sl3l_currencyfutures_whitendrift
-rw-r--r-- 1 levelup levelup 69232935 May  9 11:33 TM_SLSL_FDAX.0_YM.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68160790 May 12 07:07 TM_SLSL_FDAX.0_YM.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64038374 May 12 06:57 TM_SLSL_FDAX.0_YM.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73113595 May  9 11:35 TM_SLSL_FDAX.0_YM.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71448643 May  9 11:34 TM_SLSL_FDAX.0_YM.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69464061 May  9 11:33 TM_SLSL_FDAX.0_YM.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65555780 May  9 11:32 TM_SLSL_FDAX.0_YM.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61752564 May  9 11:31 TM_SLSL_FDAX.0_YM.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45084603 May  9 11:24 TM_SLSL_FDAX.0_YM.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54758543 May  9 11:29 TM_SLSL_FDAX.0_YM.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71058386 May 11 07:13 TM_SLSL_FDAX.0_YM.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69554174 May 11 07:12 TM_SLSL_FDAX.0_YM.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66919220 May  9 11:33 TM_SLSL_FDAX.0_YM.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64050347 May 11 07:10 TM_SLSL_FDAX.0_YM.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62328370 May 12 06:56 TM_SLSL_FDAX.0_YM.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57796988 May 12 06:48 TM_SLSL_FDAX.0_YM.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66757939 May  9 11:32 TM_SLSL_FDAX.0_YM.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65069974 May  9 11:31 TM_SLSL_FDAX.0_YM.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62700272 May 11 06:37 TM_SLSL_FDAX.0_YM.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44250453 May 11 04:35 TM_SLSL_FDAX.0_YM.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58364396 May  9 11:29 TM_SLSL_FDAX.0_YM.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57028990 May 12 06:25 TM_SLSL_FDAX.0_YM.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53444798 May 12 06:21 TM_SLSL_FDAX.0_YM.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65097586 May 12 06:38 TM_SLSL_FDAX.0_YM.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62849449 May 12 06:33 TM_SLSL_FDAX.0_YM.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59265439 May  9 11:30 TM_SLSL_FDAX.0_YM.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56411050 May 11 06:32 TM_SLSL_FDAX.0_YM.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53862276 May 12 06:22 TM_SLSL_FDAX.0_YM.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50920396 May 12 06:19 TM_SLSL_FDAX.0_YM.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59635293 May 12 06:29 TM_SLSL_FDAX.0_YM.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42465438 May 11 04:34 TM_SLSL_FDAX.0_YM.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56479860 May 12 06:25 TM_SLSL_FDAX.0_YM.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52601362 May 12 06:24 TM_SLSL_FDAX.0_YM.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48812883 May 12 06:40 TM_SLSL_FDAX.0_YM.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44294629 May  9 11:25 TM_SLSL_FDAX.0_YM.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38420325 May  9 11:23 TM_SLSL_FDAX.0_YM.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56003922 May 11 06:38 TM_SLSL_FDAX.0_YM.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50890734 May 11 06:35 TM_SLSL_FDAX.0_YM.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46762514 May 12 06:22 TM_SLSL_FDAX.0_YM.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42226291 May 12 06:17 TM_SLSL_FDAX.0_YM.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39778791 May 12 06:14 TM_SLSL_FDAX.0_YM.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40978482 May 12 05:28 TM_SLSL_FDAX.0_YM.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36487907 May 12 06:04 TM_SLSL_FDAX.0_YM.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54359510 May 11 06:38 TM_SLSL_FDAX.0_YM.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49337460 May 11 06:36 TM_SLSL_FDAX.0_YM.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43324160 May  9 11:24 TM_SLSL_FDAX.0_YM.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39027691 May 12 06:19 TM_SLSL_FDAX.0_YM.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35848309 May 12 06:12 TM_SLSL_FDAX.0_YM.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33280437 May 12 06:07 TM_SLSL_FDAX.0_YM.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54062736 May 12 06:39 TM_SLSL_FDAX.0_YM.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47748060 May 12 06:35 TM_SLSL_FDAX.0_YM.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42136017 May 12 06:33 TM_SLSL_FDAX.0_YM.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38294897 May 12 05:12 TM_SLSL_FDAX.0_YM.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36886101 May 12 06:32 TM_SLSL_FDAX.0_YM.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34296707 May 12 06:12 TM_SLSL_FDAX.0_YM.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30716152 May 12 06:06 TM_SLSL_FDAX.0_YM.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54476392 May 12 06:24 TM_SLSL_FDAX.0_YM.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47598226 May 12 06:23 TM_SLSL_FDAX.0_YM.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39371429 May 12 06:21 TM_SLSL_FDAX.0_YM.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32999359 May 11 06:27 TM_SLSL_FDAX.0_YM.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29860646 May 11 06:20 TM_SLSL_FDAX.0_YM.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27023937 May 11 06:06 TM_SLSL_FDAX.0_YM.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44461908 May 12 05:14 TM_SLSL_FDAX.0_YM.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43128701 May 11 04:35 TM_SLSL_FDAX.0_YM.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41803124 May  9 11:22 TM_SLSL_FDAX.0_YM.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35563148 May  9 11:20 TM_SLSL_FDAX.0_Z.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34509429 May  9 11:20 TM_SLSL_FDAX.0_Z.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32199741 May  9 11:19 TM_SLSL_FDAX.0_Z.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70336557 May  9 11:34 TM_SLSL_FDAX.0_Z.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68307134 May  9 11:33 TM_SLSL_FDAX.0_Z.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67435351 May 12 05:49 TM_SLSL_FDAX.0_Z.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65830870 May 12 05:47 TM_SLSL_FDAX.0_Z.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63143475 May  9 11:31 TM_SLSL_FDAX.0_Z.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59810745 May  9 11:30 TM_SLSL_FDAX.0_Z.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67775946 May  9 11:33 TM_SLSL_FDAX.0_Z.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41538524 May 11 03:19 TM_SLSL_FDAX.0_Z.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66336833 May  9 11:32 TM_SLSL_FDAX.0_Z.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64958186 May 12 05:47 TM_SLSL_FDAX.0_Z.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63488272 May 12 05:46 TM_SLSL_FDAX.0_Z.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60938175 May  9 11:30 TM_SLSL_FDAX.0_Z.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57309054 May  9 11:29 TM_SLSL_FDAX.0_Z.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65540006 May  9 11:32 TM_SLSL_FDAX.0_Z.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63371426 May  9 11:31 TM_SLSL_FDAX.0_Z.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61852776 May 12 05:53 TM_SLSL_FDAX.0_Z.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59530363 May  9 11:30 TM_SLSL_FDAX.0_Z.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57320762 May  9 11:29 TM_SLSL_FDAX.0_Z.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40654317 May 11 03:19 TM_SLSL_FDAX.0_Z.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54726346 May 12 05:44 TM_SLSL_FDAX.0_Z.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63008916 May  9 11:30 TM_SLSL_FDAX.0_Z.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60723960 May  9 11:30 TM_SLSL_FDAX.0_Z.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58998033 May  9 11:29 TM_SLSL_FDAX.0_Z.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57238885 May  9 11:29 TM_SLSL_FDAX.0_Z.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54405346 May  9 11:28 TM_SLSL_FDAX.0_Z.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50807110 May  9 11:27 TM_SLSL_FDAX.0_Z.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59406763 May  9 11:29 TM_SLSL_FDAX.0_Z.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57741684 May 12 06:05 TM_SLSL_FDAX.0_Z.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55238942 May 12 05:17 TM_SLSL_FDAX.0_Z.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39817100 May  9 11:21 TM_SLSL_FDAX.0_Z.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52491295 May 12 05:16 TM_SLSL_FDAX.0_Z.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49450444 May  9 11:26 TM_SLSL_FDAX.0_Z.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46663272 May  9 11:25 TM_SLSL_FDAX.0_Z.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57408449 May  9 11:29 TM_SLSL_FDAX.0_Z.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54565426 May  9 11:27 TM_SLSL_FDAX.0_Z.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52073678 May  9 11:27 TM_SLSL_FDAX.0_Z.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49696597 May 12 05:16 TM_SLSL_FDAX.0_Z.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47278308 May  9 11:25 TM_SLSL_FDAX.0_Z.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44850514 May 12 05:20 TM_SLSL_FDAX.0_Z.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52969910 May  9 11:27 TM_SLSL_FDAX.0_Z.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38234461 May  9 11:21 TM_SLSL_FDAX.0_Z.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49496021 May  9 11:26 TM_SLSL_FDAX.0_Z.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45483820 May  9 11:25 TM_SLSL_FDAX.0_Z.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42362826 May  9 11:24 TM_SLSL_FDAX.0_Z.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39532721 May  9 11:23 TM_SLSL_FDAX.0_Z.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36903195 May  9 11:22 TM_SLSL_FDAX.0_Z.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49718282 May  9 11:26 TM_SLSL_FDAX.0_Z.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44867883 May  9 11:24 TM_SLSL_FDAX.0_Z.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40013941 May  9 11:23 TM_SLSL_FDAX.0_Z.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36414062 May 12 05:13 TM_SLSL_FDAX.0_Z.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34036155 May 12 05:13 TM_SLSL_FDAX.0_Z.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36655594 May  9 11:20 TM_SLSL_FDAX.0_Z.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31824828 May 12 05:12 TM_SLSL_FDAX.0_Z.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49101494 May 12 05:22 TM_SLSL_FDAX.0_Z.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43352379 May  9 11:24 TM_SLSL_FDAX.0_Z.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38001509 May  9 11:22 TM_SLSL_FDAX.0_Z.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33068285 May  9 11:21 TM_SLSL_FDAX.0_Z.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29888482 May  9 11:20 TM_SLSL_FDAX.0_Z.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27705284 May  9 11:20 TM_SLSL_FDAX.0_Z.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49080432 May  9 11:26 TM_SLSL_FDAX.0_Z.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43063628 May  9 11:24 TM_SLSL_FDAX.0_Z.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36753672 May  9 11:22 TM_SLSL_FDAX.0_Z.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34385305 May  9 11:20 TM_SLSL_FDAX.0_Z.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31383587 May  9 11:20 TM_SLSL_FDAX.0_Z.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28408626 May  9 11:19 TM_SLSL_FDAX.0_Z.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26345615 May 12 05:30 TM_SLSL_FDAX.0_Z.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50792786 May  9 11:26 TM_SLSL_FDAX.0_Z.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43546226 May 12 05:34 TM_SLSL_FDAX.0_Z.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35608975 May 11 04:37 TM_SLSL_FDAX.0_Z.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28423794 May 11 04:35 TM_SLSL_FDAX.0_Z.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25171374 May 11 04:35 TM_SLSL_FDAX.0_Z.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 23057671 May 12 05:14 TM_SLSL_FDAX.0_Z.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39012696 May  9 11:21 TM_SLSL_FDAX.0_Z.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38439041 May  9 11:21 TM_SLSL_FDAX.0_Z.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37347317 May 12 04:33 TM_SLSL_FDAX.0_Z.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39006957 May  9 11:21 TM_SLSL_FESX.0_ES.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37666098 May  9 11:20 TM_SLSL_FESX.0_ES.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33357478 May  9 11:18 TM_SLSL_FESX.0_ES.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 78146223 May 12 08:17 TM_SLSL_FESX.0_ES.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 76763450 May  9 11:35 TM_SLSL_FESX.0_ES.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75448293 May  9 11:34 TM_SLSL_FESX.0_ES.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73496416 May  9 11:33 TM_SLSL_FESX.0_ES.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70565296 May  9 11:32 TM_SLSL_FESX.0_ES.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63671107 May  9 11:30 TM_SLSL_FESX.0_ES.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 76206473 May  9 11:34 TM_SLSL_FESX.0_ES.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45234237 May 12 04:58 TM_SLSL_FESX.0_ES.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74897156 May  9 11:34 TM_SLSL_FESX.0_ES.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73518225 May  9 11:33 TM_SLSL_FESX.0_ES.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71322074 May  9 11:33 TM_SLSL_FESX.0_ES.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68165038 May  9 11:31 TM_SLSL_FESX.0_ES.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61808729 May  9 11:30 TM_SLSL_FESX.0_ES.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73257059 May  9 11:34 TM_SLSL_FESX.0_ES.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72160937 May  9 11:33 TM_SLSL_FESX.0_ES.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70318236 May  9 11:32 TM_SLSL_FESX.0_ES.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68082998 May  9 11:31 TM_SLSL_FESX.0_ES.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64854017 May  9 11:31 TM_SLSL_FESX.0_ES.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44365803 May  9 11:22 TM_SLSL_FESX.0_ES.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58462339 May  9 11:28 TM_SLSL_FESX.0_ES.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71479469 May  9 11:32 TM_SLSL_FESX.0_ES.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69696815 May  9 11:32 TM_SLSL_FESX.0_ES.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68162723 May  9 11:31 TM_SLSL_FESX.0_ES.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65289710 May 12 07:36 TM_SLSL_FESX.0_ES.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62697662 May 12 07:31 TM_SLSL_FESX.0_ES.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58890511 May 12 07:00 TM_SLSL_FESX.0_ES.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67375337 May  9 11:31 TM_SLSL_FESX.0_ES.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65516910 May  9 11:30 TM_SLSL_FESX.0_ES.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63469006 May  9 11:30 TM_SLSL_FESX.0_ES.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43266682 May  9 11:22 TM_SLSL_FESX.0_ES.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60839144 May  9 11:29 TM_SLSL_FESX.0_ES.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57709725 May  9 11:28 TM_SLSL_FESX.0_ES.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51202026 May  9 11:26 TM_SLSL_FESX.0_ES.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65457014 May 12 07:08 TM_SLSL_FESX.0_ES.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63614920 May 12 07:00 TM_SLSL_FESX.0_ES.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60926911 May 12 06:59 TM_SLSL_FESX.0_ES.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57515594 May  9 11:28 TM_SLSL_FESX.0_ES.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55145210 May  9 11:27 TM_SLSL_FESX.0_ES.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48794338 May  9 11:25 TM_SLSL_FESX.0_ES.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60256454 May  9 11:29 TM_SLSL_FESX.0_ES.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41944797 May  9 11:21 TM_SLSL_FESX.0_ES.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57514152 May  9 11:28 TM_SLSL_FESX.0_ES.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54402799 May  9 11:27 TM_SLSL_FESX.0_ES.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50864220 May 12 06:57 TM_SLSL_FESX.0_ES.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48105825 May 12 06:35 TM_SLSL_FESX.0_ES.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42416219 May  9 11:23 TM_SLSL_FESX.0_ES.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57111489 May  9 11:28 TM_SLSL_FESX.0_ES.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53275914 May 11 05:23 TM_SLSL_FESX.0_ES.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48523162 May  9 11:25 TM_SLSL_FESX.0_ES.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43888125 May  9 11:24 TM_SLSL_FESX.0_ES.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40959076 May  9 11:23 TM_SLSL_FESX.0_ES.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40620101 May 12 04:56 TM_SLSL_FESX.0_ES.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36406149 May  9 11:21 TM_SLSL_FESX.0_ES.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56206397 May  9 11:28 TM_SLSL_FESX.0_ES.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51017318 May 12 06:40 TM_SLSL_FESX.0_ES.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45872725 May 12 06:35 TM_SLSL_FESX.0_ES.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40621330 May 11 05:20 TM_SLSL_FESX.0_ES.0/basesignals/B64/IntradayResults.h5
